timestamp,region,avg_download_mbps,avg_upload_mbps,avg_latency_ms,packet_loss_pct,active_users
2025-10-25T00:00:00,Madrid,465.6,58.7,23.5,0.039,1097
2025-10-25T00:00:00,Barcelona,431.5,49.1,21.9,0.031,1328
2025-10-25T00:00:00,Valencia,445.2,51.4,18.4,0.114,1116
2025-10-25T00:00:00,Sevilla,439.0,56.2,22.0,0.036,1163
2025-10-25T00:00:00,Bilbao,427.8,53.8,17.2,0.119,1243
2025-10-25T00:00:00,Zaragoza,416.2,53.6,17.5,0.141,1061
2025-10-25T01:00:00,Madrid,488.3,61.8,15.9,0.074,1112
2025-10-25T01:00:00,Barcelona,436.4,52.4,23.1,0.023,1303
2025-10-25T01:00:00,Valencia,440.7,59.2,16.9,0.024,1061
2025-10-25T01:00:00,Sevilla,404.8,50.5,20.6,0.039,1264
2025-10-25T01:00:00,Bilbao,432.5,52.2,23.2,0.123,1142
2025-10-25T01:00:00,Zaragoza,387.9,52.5,20.9,0.098,1066
2025-10-25T02:00:00,Madrid,457.0,55.6,18.1,0.149,1329
2025-10-25T02:00:00,Barcelona,430.3,54.0,17.3,0.027,1065
2025-10-25T02:00:00,Valencia,422.2,52.9,21.8,0.04,1236
2025-10-25T02:00:00,Sevilla,386.9,45.5,17.9,0.041,1114
2025-10-25T02:00:00,Bilbao,426.1,53.1,23.6,0.059,1332
2025-10-25T02:00:00,Zaragoza,409.1,50.8,22.3,0.071,1254
2025-10-25T03:00:00,Madrid,505.3,60.7,16.8,0.128,1193
2025-10-25T03:00:00,Barcelona,487.7,57.0,22.1,0.092,1134
2025-10-25T03:00:00,Valencia,437.6,59.2,19.4,0.134,1266
2025-10-25T03:00:00,Sevilla,415.8,49.7,17.9,0.025,1246
2025-10-25T03:00:00,Bilbao,435.8,55.1,18.4,0.099,1082
2025-10-25T03:00:00,Zaragoza,397.0,53.5,23.6,0.045,1259
2025-10-25T04:00:00,Madrid,467.6,61.7,20.8,0.145,1230
2025-10-25T04:00:00,Barcelona,453.9,52.9,22.3,0.07,1145
2025-10-25T04:00:00,Valencia,411.5,47.2,20.9,0.062,1210
2025-10-25T04:00:00,Sevilla,387.3,46.6,15.1,0.056,1288
2025-10-25T04:00:00,Bilbao,444.0,53.7,17.1,0.019,1195
2025-10-25T04:00:00,Zaragoza,406.1,51.0,15.9,0.049,1088
2025-10-25T05:00:00,Madrid,484.4,62.0,21.1,0.071,1213
2025-10-25T05:00:00,Barcelona,441.9,50.7,19.4,0.017,1190
2025-10-25T05:00:00,Valencia,415.3,48.2,16.5,0.056,1246
2025-10-25T05:00:00,Sevilla,394.2,44.5,15.2,0.12,1344
2025-10-25T05:00:00,Bilbao,469.3,62.8,17.6,0.128,1256
2025-10-25T05:00:00,Zaragoza,372.2,46.9,19.7,0.057,1058
2025-10-25T06:00:00,Madrid,454.2,52.7,22.2,0.111,1190
2025-10-25T06:00:00,Barcelona,449.0,54.6,15.7,0.118,1302
2025-10-25T06:00:00,Valencia,426.7,52.3,21.3,0.074,1112
